id,name,rarity,image_url,detail_url,attribute,availability
77,神崎蘭子,レア,https://imas.gamedbs.jp/cgss/images/SVZbBQCWv1jSwVKIQE6lsy3lpodP6UMVK_pIEY5J0eI.jpg,https://imas.gamedbs.jp/cgss/card/detail/77/77#card-77,Co,
79,北条加蓮,レア,https://imas.gamedbs.jp/cgss/images/2lEwRpgupKPUlvcFJApdIftZwLkQMM5m-kC5sU7cpnU.jpg,https://imas.gamedbs.jp/cgss/card/detail/79/79#card-79,Co,
81,速水奏,レア,https://imas.gamedbs.jp/cgss/images/h40V5CuZoMPjDIvQ8VqHAiIIJz-Us8CYo9BOLsygJNI.jpg,https://imas.gamedbs.jp/cgss/card/detail/81/81#card-81,Co,
83,アナスタシア,レア,https://imas.gamedbs.jp/cgss/images/z5cNYErCtbZMsY-4hu1yTrAvdRxwzkmcA-krKte5vUY.jpg,https://imas.gamedbs.jp/cgss/card/detail/83/83#card-83,Co,
105,佐城雪美,レア,https://imas.gamedbs.jp/cgss/images/nEMEMV2SM-2Dcz8zLcKmuBJnseLDe-n4hAGA16-9DqQ.jpg,https://imas.gamedbs.jp/cgss/card/detail/105/105#card-105,Co,
107,綾瀬穂乃香,レア,https://imas.gamedbs.jp/cgss/images/iNmMKNRy_a3T-MpEAXOfHQ9QAYv9BDSVsaJ68ALBNh4.jpg,https://imas.gamedbs.jp/cgss/card/detail/107/107#card-107,Co,
113,白坂小梅,レア,https://imas.gamedbs.jp/cgss/images/gGrAjOK6lOLxFIQl60HCkYm-NU105lFQVpNApkARKHM.jpg,https://imas.gamedbs.jp/cgss/card/detail/113/113#card-113,Co,
117,本田未央,レア,https://imas.gamedbs.jp/cgss/images/Dyp_MaEmLvH2nydWf3hlJN7CKJg2RuZyvTmk0CAef7M.jpg,https://imas.gamedbs.jp/cgss/card/detail/117/117#card-117,Pa,
133,城ヶ崎美嘉,レア,https://imas.gamedbs.jp/cgss/images/AS1LA2-2paUszquhWelRzbTfiIkICi-36dEsGaIfN0A.jpg,https://imas.gamedbs.jp/cgss/card/detail/133/133#card-133,Pa,
135,城ヶ崎莉嘉,レア,https://imas.gamedbs.jp/cgss/images/iYE-75i7KwuqUGlsCrTGrifuCLTbzvHRtIV1ML5Aq0g.jpg,https://imas.gamedbs.jp/cgss/card/detail/135/135#card-135,Pa,
137,日野茜,レア,https://imas.gamedbs.jp/cgss/images/NF5S94t7lRJQBEh5HMRNGvcPKh2pbZjrvpDTK3A1X7c.jpg,https://imas.gamedbs.jp/cgss/card/detail/137/137#card-137,Pa,
139,諸星きらり,レア,https://imas.gamedbs.jp/cgss/images/kNDbOy87GJWdJzOct-rXswxVs7L2aNI1o0wlsiqbLRA.jpg,https://imas.gamedbs.jp/cgss/card/detail/139/139#card-139,Pa,
141,十時愛梨,レア,https://imas.gamedbs.jp/cgss/images/zDDjMpJ2ViU7s9Tcon0Pe8MuF9ixf7nVAQR8EAa0n4s.jpg,https://imas.gamedbs.jp/cgss/card/detail/141/141#card-141,Pa,
161,ナターリア,レア,https://imas.gamedbs.jp/cgss/images/ueK7AOBlDJ9ZYIViaQhakoaFs0JS7UjDTe5seStnvfM.jpg,https://imas.gamedbs.jp/cgss/card/detail/161/161#card-161,Pa,
167,仙崎恵磨,レア,https://imas.gamedbs.jp/cgss/images/QA9L0WGdCy6VBEYOBKTq4pq69KumoP6DPCc9HrB60LM.jpg,https://imas.gamedbs.jp/cgss/card/detail/167/167#card-167,Pa,
169,若林智香,レア,https://imas.gamedbs.jp/cgss/images/nOjlfIgAsjrJPEN6eUUvXn3FRXnnsfRMqt44zGWtpYo.jpg,https://imas.gamedbs.jp/cgss/card/detail/169/169#card-169,Pa,
177,佐久間まゆ,レア,https://imas.gamedbs.jp/cgss/images/Lc-CoarjqSwjSk2df9sfXjjLlLb2IyASGR9lw6-M5JU.jpg,https://imas.gamedbs.jp/cgss/card/detail/177/177#card-177,Cu,プラチナガシャ(2015/9/17 12:00〜)
187,松永涼,レア,https://imas.gamedbs.jp/cgss/images/t8Hi-51UMp_23ueim9lsAXkS9BmirNp6uBVrPq92TWQ.jpg,https://imas.gamedbs.jp/cgss/card/detail/187/187#card-187,Co,プラチナガシャ(2015/9/30 15:00〜)
191,浜口あやめ,レア,https://imas.gamedbs.jp/cgss/images/knWsBJgdn-e23ZEzQ3XgJB7DvVA0-CrijqM_nwQCUXE.jpg,https://imas.gamedbs.jp/cgss/card/detail/191/191#card-191,Pa,プラチナガシャ(2015/9/30 15:00〜)
201,西園寺琴歌,レア,https://imas.gamedbs.jp/cgss/images/gIdG4XgTkHjYY0C8F7VmWFp2cexUEN_NnnITkYuxcRw.jpg,https://imas.gamedbs.jp/cgss/card/detail/201/201#card-201,Cu,シンデレラキャラバン(2015/10/9 15:00〜10/16 20:59)期間中のLIVE報酬
217,二宮飛鳥,レア,https://imas.gamedbs.jp/cgss/images/Kkoqclh8r_ZKXXxj1qkZgfwPP3rK4-Ro8qv_zctK9XQ.jpg,https://imas.gamedbs.jp/cgss/card/detail/217/217#card-217,Co,プラチナガシャ(2015/10/19 15:00〜)
231,クラリス,レア,https://imas.gamedbs.jp/cgss/images/Yxw-RdHP3tID-MXtUNHV4KZFHERCESmJ-58unMZEiVA.jpg,https://imas.gamedbs.jp/cgss/card/detail/231/231#card-231,Cu,プラチナガシャ(2015/10/31 15:00〜)
233,メアリー・コクラン,レア,https://imas.gamedbs.jp/cgss/images/MV9SR6WBht1YCynoh5lmJIlOwvT2AF_CmzB4EO39Wl8.jpg,https://imas.gamedbs.jp/cgss/card/detail/233/233#card-233,Pa,プラチナガシャ(2015/10/31 15:00〜)
235,脇山珠美,レア,https://imas.gamedbs.jp/cgss/images/jQVi2-lwXYciEkVW9JSoBiEu8o3qyQDUUSyygViL2Ys.jpg,https://imas.gamedbs.jp/cgss/card/detail/235/235#card-235,Co,プラチナガシャ(2015/10/31 15:00〜)
243,市原仁奈,レア,https://imas.gamedbs.jp/cgss/images/GhKHAA60sxW1P-HzVKQMjaSSrVrSYZDKHevljDo3pKw.jpg,https://imas.gamedbs.jp/cgss/card/detail/243/243#card-243,Pa,シンデレラキャラバン(2015/11/12 15:00〜11/18 20:59)期間中のLIVE報酬
249,工藤忍,レア,https://imas.gamedbs.jp/cgss/images/7wvE0a_RG5JSphy_k0YB-_3bPpz1KDPTI5EU-L0zjB0.jpg,https://imas.gamedbs.jp/cgss/card/detail/249/249#card-249,Cu,プラチナガシャ(2015/11/13 15:00〜)
259,向井拓海,レア,https://imas.gamedbs.jp/cgss/images/BKI-rXRmDMSGjDAOefd-zCnG8QVMJtMKDcfa1ljiE18.jpg,https://imas.gamedbs.jp/cgss/card/detail/259/259#card-259,Pa,プラチナガシャ(2015/11/20 15:00〜)
267,白菊ほたる,レア,https://imas.gamedbs.jp/cgss/images/qm8-av817Manm6RUYPn8mAP5EaBn42daIwKA6sA4Qkc.jpg,https://imas.gamedbs.jp/cgss/card/detail/267/267#card-267,Cu,プラチナガシャ(2015/11/30 15:00〜)
275,森久保乃々,レア,https://imas.gamedbs.jp/cgss/images/eKfnr1iyZYNgol1PsKE7mADyfw7qfZWpUgXIg_YlJ1g.jpg,https://imas.gamedbs.jp/cgss/card/detail/275/275#card-275,Co,プラチナガシャ(2015/11/30 15:00〜)
279,喜多日菜子,レア,https://imas.gamedbs.jp/cgss/images/9PFFLgr7N6IojJfpLGLQvlyvJSmtHvWETVWZoMJ9V8o.jpg,https://imas.gamedbs.jp/cgss/card/detail/279/279#card-279,Pa,プラチナガシャ(2015/11/30 15:00〜)
293,兵藤レナ,レア,https://imas.gamedbs.jp/cgss/images/G8iuOxcauSh29z6zAccmndfEGp-SO8P-hYvoPOQoR7E.jpg,https://imas.gamedbs.jp/cgss/card/detail/293/293#card-293,Cu,プラチナガシャ(2015/12/14 15:00〜)
301,井村雪菜,レア,https://imas.gamedbs.jp/cgss/images/_Y2v2nrn1H8tKI3HCIBH6g3aGjP7hUZvYQHoRg4OYAw.jpg,https://imas.gamedbs.jp/cgss/card/detail/301/301#card-301,Cu,プラチナガシャ(2015/12/21 16:00〜)
303,原田美世,レア,https://imas.gamedbs.jp/cgss/images/6CX2SCrg2ZOuDkH43vZR-epOR6KEWFEyIFdTVBgvxbg.jpg,https://imas.gamedbs.jp/cgss/card/detail/303/303#card-303,Cu,プラチナガシャ(2015/12/21 16:00〜)
309,大和亜季,レア,https://imas.gamedbs.jp/cgss/images/9SXIYM_ZEVcGZ0nZL1eJTaYF3gtzgBCbiG7f5EOIpos.jpg,https://imas.gamedbs.jp/cgss/card/detail/309/309#card-309,Co,プラチナガシャ(2015/12/21 16:00〜)
317,八神マキノ,レア,https://imas.gamedbs.jp/cgss/images/r7iEdfVnnfM1U_EfgxDyLzItyVY2xhY7Bcba1CQo_PU.jpg,https://imas.gamedbs.jp/cgss/card/detail/317/317#card-317,Co,プラチナガシャ(2015/12/30 15:00〜)
325,村上巴,レア,https://imas.gamedbs.jp/cgss/images/TmcBrpmIj7R9DQbXGh4ODSUyql8xJML7boQ1Q-RBh_o.jpg,https://imas.gamedbs.jp/cgss/card/detail/325/325#card-325,Pa,プラチナガシャ(2015/12/30 15:00〜)
341,早坂美玲,レア,https://imas.gamedbs.jp/cgss/images/DjR4Hvu0i_cJabvS4ZEmG_li-yN3rU4qI4V5Y9lPSE4.jpg,https://imas.gamedbs.jp/cgss/card/detail/341/341#card-341,Cu,プラチナガシャ(2016/1/9 15:00〜)
347,難波笑美,レア,https://imas.gamedbs.jp/cgss/images/rHswshxwQJRFpGieJvmp3bBcacEkURsgHfnDyHh3xdo.jpg,https://imas.gamedbs.jp/cgss/card/detail/347/347#card-347,Pa,＜イベント限定アイドル＞メダルでスカウトなど
353,結城晴,レア,https://imas.gamedbs.jp/cgss/images/9OVB2DAc4jTk1-ldNnY7BY0l1phmdgBqxE2sNUl0HGk.jpg,https://imas.gamedbs.jp/cgss/card/detail/353/353#card-353,Co,プラチナガシャ(2016/1/15 15:00〜)
363,ライラ,レア,https://imas.gamedbs.jp/cgss/images/XgrqnhGeHIxszI0mrgEccTeoK2SO20jsKusI3qtaFss.jpg,https://imas.gamedbs.jp/cgss/card/detail/363/363#card-363,Co,プラチナガシャ(2016/1/22 15:00〜)
371,岡崎泰葉,レア,https://imas.gamedbs.jp/cgss/images/zm8gSrLnzJHdmOUsjpNbJGeuaA9Ej23HDc4uZqyAJv4.jpg,https://imas.gamedbs.jp/cgss/card/detail/371/371#card-371,Co,メイド with LOVE バレンタインデーガシャ新アイドル（1月31日 15:00 ～）
379,小関麗奈,レア,https://imas.gamedbs.jp/cgss/images/_1Ky1DSbWaCnxfU-qqbenQ9QXG0yvyrTiT89XY2kyfE.jpg,https://imas.gamedbs.jp/cgss/card/detail/379/379#card-379,Pa,メイド with LOVE バレンタインデーガシャ新アイドル（1月31日 15:00 ～）
391,藤居朋,レア,https://imas.gamedbs.jp/cgss/images/YxGbQLhmXL9ApI2AWxRWFXcP6tcBBSqJrGxj67t10EY.jpg,https://imas.gamedbs.jp/cgss/card/detail/391/391#card-391,Co,2016/2/10 15:00〜キャラバン＜イベント時新登場アイドル＞
397,大石泉,レア,https://imas.gamedbs.jp/cgss/images/0Y5bOpKsUfzvtNUzFVCv4COPOB4EdU5ROPprW808rKs.jpg,https://imas.gamedbs.jp/cgss/card/detail/397/397#card-397,Co,プラチナガシャ(2016/2/10 15:00〜)
403,三好紗南,レア,https://imas.gamedbs.jp/cgss/images/D2XpFwk-5AAwH1R2S4RpDcfW3dea_EtNzWR_RcHraww.jpg,https://imas.gamedbs.jp/cgss/card/detail/403/403#card-403,Pa,プラチナガシャ(2016/2/16 15:00〜)
421,土屋亜子,レア,https://imas.gamedbs.jp/cgss/images/L4h9t0Sdc2yiNtqTlXq35fpQ8oJLScLLNAp1euMacOo.jpg,https://imas.gamedbs.jp/cgss/card/detail/421/421#card-421,Pa,プラチナガシャ(2016/2/29 15:00〜)
423,村松さくら,レア,https://imas.gamedbs.jp/cgss/images/qfMswImPkbXAS-MsCwO-MziIrr5F2vov9FN1BqOtWt0.jpg,https://imas.gamedbs.jp/cgss/card/detail/423/423#card-423,Cu,プラチナガシャ(2016/2/29 15:00〜)
437,月宮雅,レア,https://imas.gamedbs.jp/cgss/images/zoxl1LU1nVoLXXmYWRCcBX_IHNmC1gH7IfJid0Wa6nk.jpg,https://imas.gamedbs.jp/cgss/card/detail/437/437#card-437,Cu,プラチナガシャ(2016/3/11 15:00〜)
441,水野翠,レア,https://imas.gamedbs.jp/cgss/images/A9ChlE_qiQxkUYKIUhQldUizUYdAXbT6K5_PRipW3Mw.jpg,https://imas.gamedbs.jp/cgss/card/detail/441/441#card-441,Co,＜イベント限定アイドル＞3月11日 15:00～3月18日 20:59メダルでスカウトなど
459,小松伊吹,レア,https://imas.gamedbs.jp/cgss/images/ytHK7RLdEL7t31JTSPv88980Bx6U_PyU6GGRCNZKdec.jpg,https://imas.gamedbs.jp/cgss/card/detail/459/459#card-459,Pa,プラチナガシャ(2016/3/25 15:00〜)
465,榊原里美,レア,https://imas.gamedbs.jp/cgss/images/jnxuF7a55Uoh6UHLnJDr_TeJ86pmUOHL_yaU5BBA4rU.jpg,https://imas.gamedbs.jp/cgss/card/detail/465/465#card-465,Cu,プラチナガシャ(2016/3/31 15:00〜)
477,ぴにゃこら太,レア,https://imas.gamedbs.jp/cgss/images/HrnEEL1tD5OG0Y_MqTQ8INuwou_ZCkQx6tWO9Nyi3hc.jpg,https://imas.gamedbs.jp/cgss/card/detail/477/477#card-477,Unknown,4/1限定コミュ「とある事務員の一日」ライブ用（エイプリルフールネタなので画像はないです）
479,うさぎ,レア,https://imas.gamedbs.jp/cgss/images/SRCvDpKKWCynaONxawVcir9bBttOzV17vZJDRZnTq4E.jpg,https://imas.gamedbs.jp/cgss/card/detail/479/479#card-479,Unknown,4/1限定コミュ「とある事務員の一日」ライブ用（エイプリルフールネタなので画像はないです）
483,梅木音葉,レア,https://imas.gamedbs.jp/cgss/images/kgjXSn5yajigv4qOuDKmwiRfy84UVbSvmlP_KslUYPA.jpg,https://imas.gamedbs.jp/cgss/card/detail/483/483#card-483,Co,プラチナガシャ(2016/4/8 15:00〜)
497,並木芽衣子,レア,https://imas.gamedbs.jp/cgss/images/EQAnz4i8CUGdRI3-5gqU0pFtoS1Qosd5fZAZdFcToMk.jpg,https://imas.gamedbs.jp/cgss/card/detail/497/497#card-497,Pa,イベント「シンデレラキャラバン」（2016/4/11 15:00〜4/17 20:59）＜メダル交換orLIVE報酬＞
509,楊菲菲,レア,https://imas.gamedbs.jp/cgss/images/9kA2X_A5Hh273qkshHDBg75ZgxpHe5FDCKkoVwkX7a4.jpg,https://imas.gamedbs.jp/cgss/card/detail/509/509#card-509,Cu,プラチナガシャ(2016/4/25 18:00〜)
517,和久井留美,レア,https://imas.gamedbs.jp/cgss/images/ii_9JCyy_tOo0TEVDNnNSPFrIW8hLpqFzSKqwxSlMXw.jpg,https://imas.gamedbs.jp/cgss/card/detail/517/517#card-517,Co,プラチナガシャ(2016/4/30 15:00〜)
537,北川真尋,レア,https://imas.gamedbs.jp/cgss/images/Nhu1_YHAGQDMZ8wtp_K0RKaI6unVZvW_fRkbrvlGnlo.jpg,https://imas.gamedbs.jp/cgss/card/detail/537/537#card-537,Pa,プラチナガシャ(2016/5/10 15:00〜)
539,松原早耶,レア,https://imas.gamedbs.jp/cgss/images/lfpd49IjkHFw5NsKHVCy2tj2Bb8_T03Cz_9KuIjXN-A.jpg,https://imas.gamedbs.jp/cgss/card/detail/539/539#card-539,Cu,＜初登場アイドル＞（2016/5/11 15:00〜）
545,有浦柑奈,レア,https://imas.gamedbs.jp/cgss/images/zzHpe0zoXN3kBbqbnBQqO9m5SjtNvWNT_MA3LEDVTgc.jpg,https://imas.gamedbs.jp/cgss/card/detail/545/545#card-545,Cu,プラチナガシャ(2016/5/19 15:00〜)
557,高橋礼子,レア,https://imas.gamedbs.jp/cgss/images/NblTahYIkmAT2amW34uXMiweYv3KdrWeMNIUhnhowYk.jpg,https://imas.gamedbs.jp/cgss/card/detail/557/557#card-557,Co,プラチナガシャ(2016/5/25 15:00〜)
573,槙原志保,レア,https://imas.gamedbs.jp/cgss/images/Xqo-C9T5b8zYDuDfp1aFLmt07Pwivh_tq-FPjPJYB-Q.jpg,https://imas.gamedbs.jp/cgss/card/detail/573/573#card-573,Pa,幸せ届けるブライダルストーリーガシャ（2016/5/31 15:00〜6/9 14:59）
579,大西由里子,レア,https://imas.gamedbs.jp/cgss/images/hbyzJlw1NiTPSWY6fSGSyOKOFJ9G1uailT0XHj_2OOU.jpg,https://imas.gamedbs.jp/cgss/card/detail/579/579#card-579,Cu,プラチナガシャ(2016/6/9 15:00〜)
589,篠原礼,レア,https://imas.gamedbs.jp/cgss/images/AYG66tO36wQ0pQwkEGEMxD7l2MbNEKt4d9YBap4Rqck.jpg,https://imas.gamedbs.jp/cgss/card/detail/589/589#card-589,Co,イベント「LIVE PARTY!!」＜イベント限定アイドル＞（2016/6/10 15:00〜6/17 20:59）
595,木場真奈美,レア,https://imas.gamedbs.jp/cgss/images/BHCeyZS3CidOt9e10Ogq_Q289ce_arV8tRRq_AkYsK4.jpg,https://imas.gamedbs.jp/cgss/card/detail/595/595#card-595,Co,プラチナガシャ(2016/6/17 15:00〜)
607,西島櫂,レア,https://imas.gamedbs.jp/cgss/images/_Aa9GpGZUqjdB8oUf-KEHwOO2kcRd160-6c0bcEzKYE.jpg,https://imas.gamedbs.jp/cgss/card/detail/607/607#card-607,Pa,プラチナガシャ(2016/6/23 15:00〜)
617,栗原ネネ,レア,https://imas.gamedbs.jp/cgss/images/dy6w7n4Oa7zLJzoctZaXv3dAlmTwrIVQBC4VpElopms.jpg,https://imas.gamedbs.jp/cgss/card/detail/617/617#card-617,Cu,プラチナガシャ(2016/6/30 15:00〜)
637,ケイト,レア,https://imas.gamedbs.jp/cgss/images/KDZLoO-0k8DaodPFVRy1ySfWiBy0JvoyWD2HwP9PexY.jpg,https://imas.gamedbs.jp/cgss/card/detail/637/637#card-637,Co,プラチナガシャ(2016/7/10 15:00〜)
645,衛藤美紗希,レア,https://imas.gamedbs.jp/cgss/images/mN-txGo7Y_nic0AKcR0lTaC3ME9bGB2N_8QZNaFHliY.jpg,https://imas.gamedbs.jp/cgss/card/detail/645/645#card-645,Pa,イベント「シンデレラキャラバン」（2016/7/10 15:00〜7/17 20:59）＜メダル交換orLIVE報酬＞
651,南条光,レア,https://imas.gamedbs.jp/cgss/images/zHYc2XwZrdSrYq9Si_fNDSKZph6ZQDjHsqrF2Z9Hg_U.jpg,https://imas.gamedbs.jp/cgss/card/detail/651/651#card-651,Pa,プラチナガシャ(2016/7/19 15:00〜)
659,大沼くるみ,レア,https://imas.gamedbs.jp/cgss/images/roEXDtzWV-_unhD_SKLivnnbTbHmb5oUieV9rCjFLYw.jpg,https://imas.gamedbs.jp/cgss/card/detail/659/659#card-659,Cu,プラチナガシャ(2016/7/25 15:00〜)
669,古澤頼子,レア,https://imas.gamedbs.jp/cgss/images/Kn2RZoDahm65VrFRzuJyEImF3pbJu3Vu3D5whnTqpVg.jpg,https://imas.gamedbs.jp/cgss/card/detail/669/669#card-669,Co,プラチナガシャ(2016/7/31 15:00〜)
687,佐藤心,レア,https://imas.gamedbs.jp/cgss/images/wqVGOr38-Fqyb53LaefsFsn7mVZrxlqEdz2cDYjrCqE.jpg,https://imas.gamedbs.jp/cgss/card/detail/687/687#card-687,Pa,プラチナガシャ(2016/8/10 15:00〜)
691,柳清良,レア,https://imas.gamedbs.jp/cgss/images/3f-CrlLzCb_hluYMh3aOnnRdGzFU0g4O5JImogIrTik.jpg,https://imas.gamedbs.jp/cgss/card/detail/691/691#card-691,Cu,イベント「LIVE PARTY!!」(2016年8月12日 15:00～ 8月17日 20:59)＜協力報酬、個人報酬＞：先行登場
705,桐生つかさ,レア,https://imas.gamedbs.jp/cgss/images/WPRD-g6NvJCBzjCAIu_6wD5puSFTt4laHOqYGaqL7ek.jpg,https://imas.gamedbs.jp/cgss/card/detail/705/705#card-705,Co,プラチナガシャ(2016/8/23 15:00〜)
713,遊佐こずえ,レア,https://imas.gamedbs.jp/cgss/images/DpJebV_Rrt8sY8Y8c4hqe1Kt2V3ZhcdE6sg1CKUuqpM.jpg,https://imas.gamedbs.jp/cgss/card/detail/713/713#card-713,Cu,プラチナガシャ(2016/8/31 15:00〜)
731,瀬名詩織,レア,https://imas.gamedbs.jp/cgss/images/SOcXAV-1-uUsNNR-WhAI7kp26lopqsQoqDgJnEICevM.jpg,https://imas.gamedbs.jp/cgss/card/detail/731/731#card-731,Co,プラチナガシャ(2016/9/9 15:00〜)
739,服部瞳子,レア,https://imas.gamedbs.jp/cgss/images/O22Nl9pj1Qvi4taX0YClHz47engrS6mpZ_Sefik7Rfs.jpg,https://imas.gamedbs.jp/cgss/card/detail/739/739#card-739,Co,イベント「シンデレラキャラバン」（2016/9/12 15:00〜9/18 20:59）＜メダル交換orLIVE報酬＞
747,野々村そら,レア,https://imas.gamedbs.jp/cgss/images/wPUbPVEhfHusCY7xgaG09c623ENuD9GnJknt6Lsce6E.jpg,https://imas.gamedbs.jp/cgss/card/detail/747/747#card-747,Pa,プラチナガシャ(2016/9/17 15:00〜)
753,涼宮星花,レア,https://imas.gamedbs.jp/cgss/images/wK4zXGlp_c8GLvW7A8nhC72APXjtcT9ELEMtZXDAwBw.jpg,https://imas.gamedbs.jp/cgss/card/detail/753/753#card-753,Cu,プラチナガシャ(2016/9/23 15:00〜)
775,財前時子,レア,https://imas.gamedbs.jp/cgss/images/_Zl7jDHRdcdcBYlQFOFhF8Wh-Yu59PTY1k6T3mozYzg.jpg,https://imas.gamedbs.jp/cgss/card/detail/775/775#card-775,Pa,プラチナガシャ(2016/9/30 15:00〜)
785,高峯のあ,レア,https://imas.gamedbs.jp/cgss/images/twuZEdFAFbJEOZL4mWZWQwDbpxNPTC5weuAktBiea8M.jpg,https://imas.gamedbs.jp/cgss/card/detail/785/785#card-785,Co,プラチナガシャ(2016/10/9 15:00〜)
791,浅野風香,レア,https://imas.gamedbs.jp/cgss/images/SXiSlT_tae-pGLSiX_ImlMkooqucBmV3tNphZljTlVA.jpg,https://imas.gamedbs.jp/cgss/card/detail/791/791#card-791,Cu,イベント「LIVE PARTY!!」＜個人報酬、協力報酬＞（2016/10/12 15:00〜10/18 20:59）
797,柳瀬美由紀,レア,https://imas.gamedbs.jp/cgss/images/cHx6ib5BdPkyg96Y4zeVk_EF7-e_WBu73y5TheUuC18.jpg,https://imas.gamedbs.jp/cgss/card/detail/797/797#card-797,Cu,プラチナガシャ(2016/10/17 15:00〜)
811,海老原菜帆,レア,https://imas.gamedbs.jp/cgss/images/UsKdPOOELXVZRL6dPSDHvCPPT1zZbGRHXjMKQr1qWdc.jpg,https://imas.gamedbs.jp/cgss/card/detail/811/811#card-811,Pa,プラチナガシャ(2016/10/22 15:00〜)
821,西川保奈美,レア,https://imas.gamedbs.jp/cgss/images/9MfT0iS_H6lbD7pR3tlKyACvgXXGZ1JiTxa5g8jGlaM.jpg,https://imas.gamedbs.jp/cgss/card/detail/821/821#card-821,Co,プラチナガシャ(2016/10/31 15:00〜)
837,キャシー・グラハム,レア,https://imas.gamedbs.jp/cgss/images/0nVdTXNGfwiJYJsH_lXPsowRNZXybsK37E2vsOHpB6o.jpg,https://imas.gamedbs.jp/cgss/card/detail/837/837#card-837,Pa,プラチナガシャ(2016/11/9 15:00〜)
843,伊集院惠,レア,https://imas.gamedbs.jp/cgss/images/zIhymGGiqAnEyXjhlsxoBZ_Yn78gAuqzq3rWSMQlc84.jpg,https://imas.gamedbs.jp/cgss/card/detail/843/843#card-843,Co,イベント「シンデレラキャラバン」（2016/11/11 15:00〜11/17 20:59）＜メダル交換orLIVE報酬＞
847,小室千奈美,レア,https://imas.gamedbs.jp/cgss/images/31UIpJumP9YskPvneKw5ZutT7eyTAGZ7wm8a9p4ezLc.jpg,https://imas.gamedbs.jp/cgss/card/detail/847/847#card-847,Co,プラチナガシャ(2016/11/17 15:00〜)
855,相原雪乃,レア,https://imas.gamedbs.jp/cgss/images/KF2DUiFSjbD4xgaDW5iYSOMdokosA_B9rRtBXOq-hiE.jpg,https://imas.gamedbs.jp/cgss/card/detail/855/855#card-855,Cu,プラチナガシャ(2016/11/22 15:00〜)
877,望月聖,レア,https://imas.gamedbs.jp/cgss/images/YIHG2tzzlrIjA1dxq0dBF1_aY1kGdD-tByoRXeA3hKc.jpg,https://imas.gamedbs.jp/cgss/card/detail/877/877#card-877,Co,プラチナガシャ(2016/12/9 15:00〜)
885,池袋晶葉,レア,https://imas.gamedbs.jp/cgss/images/F1b8CnR1LKvmOC7lskLYHBBESdunROvEV9Q3rxI9Dxo.jpg,https://imas.gamedbs.jp/cgss/card/detail/885/885#card-885,Cu,イベント「LIVE PARTY!!」＜イベント限定アイドル＞（2016/12/12 15:00〜12/19 20:59）
891,間中美里,レア,https://imas.gamedbs.jp/cgss/images/pOegSc5f3QlLiWofDRIyIUI1EUzN_g4rbwrlz-RsVPs.jpg,https://imas.gamedbs.jp/cgss/card/detail/891/891#card-891,Cu,プラチナガシャ(2016/12/17 15:00〜)
